song,artist,period,type,rank,popularity,lower_bound,upper_bound,future_rank,future_popularity,explicit_ratio,clean_ratio
Track Alpha 19,Artist/Label Identity 19,May 26,historical,25,62,0,0,0,0,0.58,0.42
Track Alpha 20,Artist/Label Identity 20,May 26,historical,4,95,0,0,0,0,0.58,0.42
Track Alpha 21,Artist/Label Identity 21,May 26,historical,65,78,0,0,0,0,0.58,0.42
Track Alpha 22,Artist/Label Identity 22,May 26,historical,34,65,0,0,0,0,0.58,0.42
Track Alpha 23,Artist/Label Identity 23,May 26,historical,35,93,0,0,0,0,0.58,0.42
Track Alpha 24,Artist/Label Identity 24,May 26,historical,39,54,0,0,0,0,0.58,0.42
Track Alpha 25,Artist/Label Identity 25,May 26,historical,99,55,0,0,0,0,0.58,0.42
Track Alpha 26,Artist/Label Identity 26,May 26,historical,96,82,0,0,0,0,0.58,0.42
Track Alpha 27,Artist/Label Identity 27,May 26,historical,49,95,0,0,0,0,0.58,0.42
Track Alpha 28,Artist/Label Identity 28,May 26,historical,8,76,0,0,0,0,0.58,0.42
Track Alpha 29,Artist/Label Identity 29,May 26,historical,34,76,0,0,0,0,0.58,0.42
Track Alpha 30,Artist/Label Identity 30,May 26,historical,91,60,0,0,0,0,0.58,0.42
Track Alpha 31,Artist/Label Identity 31,May 26,historical,88,90,0,0,0,0,0.58,0.42
Track Alpha 32,Artist/Label Identity 32,May 26,historical,92,54,0,0,0,0,0.58,0.42
Track Alpha 33,Artist/Label Identity 33,May 26,historical,26,67,0,0,0,0,0.58,0.42
Track Alpha 34,Artist/Label Identity 34,May 26,historical,44,58,0,0,0,0,0.58,0.42
Track Alpha 35,Artist/Label Identity 35,May 26,historical,55,68,0,0,0,0,0.58,0.42
Track Alpha 36,Artist/Label Identity 36,May 26,historical,51,64,0,0,0,0,0.58,0.42
Track Alpha 37,Artist/Label Identity 37,May 26,historical,20,95,0,0,0,0,0.58,0.42
Track Alpha 38,Artist/Label Identity 38,May 26,historical,61,76,0,0,0,0,0.58,0.42
Track Alpha 39,Artist/Label Identity 39,May 26,historical,10,52,0,0,0,0,0.58,0.42
Track Alpha 40,Artist/Label Identity 40,May 26,historical,2,95,0,0,0,0,0.58,0.42
Track Alpha 41,Artist/Label Identity 41,May 26,historical,37,55,0,0,0,0,0.58,0.42
Track Alpha 42,Artist/Label Identity 42,May 26,historical,25,58,0,0,0,0,0.58,0.42
Track Alpha 43,Artist/Label Identity 43,May 26,historical,78,52,0,0,0,0,0.58,0.42
Track Alpha 44,Artist/Label Identity 44,May 26,historical,92,58,0,0,0,0,0.58,0.42
Track Alpha 45,Artist/Label Identity 45,May 26,historical,60,85,0,0,0,0,0.58,0.42
Track Alpha 46,Artist/Label Identity 46,May 26,historical,57,94,0,0,0,0,0.58,0.42
Track Alpha 47,Artist/Label Identity 47,May 26,historical,99,82,0,0,0,0,0.58,0.42
Track Alpha 48,Artist/Label Identity 48,May 26,historical,75,90,0,0,0,0,0.58,0.42
Track Alpha 49,Artist/Label Identity 49,May 26,historical,91,75,0,0,0,0,0.58,0.42
Track Alpha 50,Artist/Label Identity 50,May 26,historical,78,54,0,0,0,0,0.58,0.42
Track Alpha 1,Artist/Label Identity 1,2027 Q1,future,91,62,86,97,83,79,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2027 Q1,future,54,47,50,61,46,44,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2027 Q1,future,33,70,26,41,23,88,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2027 Q1,future,100,46,94,100,88,63,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2027 Q1,future,92,59,88,99,85,88,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2027 Q1,future,95,90,91,100,80,66,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2027 Q1,future,74,88,71,82,64,91,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2027 Q1,future,108,75,103,100,98,69,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2027 Q1,future,15,60,10,22,10,75,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2027 Q1,future,29,74,21,33,23,99,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2027 Q1,future,82,59,78,87,79,71,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2027 Q1,future,68,68,63,75,69,79,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2027 Q1,future,72,62,67,76,86,38,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2027 Q1,future,77,49,70,84,83,71,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2027 Q1,future,85,83,81,91,95,88,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2027 Q1,future,105,58,97,100,111,84,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2027 Q1,future,34,75,26,39,25,49,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2027 Q1,future,41,56,37,46,50,87,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2027 Q1,future,35,87,28,38,30,50,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2027 Q1,future,102,76,94,100,103,51,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2027 Q1,future,62,60,59,65,57,61,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2027 Q1,future,51,49,43,54,36,72,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2027 Q1,future,40,76,32,46,47,75,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2027 Q1,future,19,74,11,25,5,90,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2027 Q1,future,15,57,8,23,20,76,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2027 Q1,future,15,76,10,23,5,61,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2027 Q1,future,102,69,94,100,97,67,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2027 Q1,future,35,54,32,38,45,68,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2027 Q1,future,21,81,17,26,31,52,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2027 Q1,future,32,88,25,35,19,57,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2027 Q1,future,56,87,53,62,62,82,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2027 Q1,future,76,68,68,82,65,58,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2027 Q1,future,101,88,95,100,112,59,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2027 Q1,future,105,87,99,100,110,91,0.44,0.56
Track Alpha 35,Artist/Label Identity 35,2027 Q1,future,91,58,88,95,95,75,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2027 Q1,future,119,48,113,100,121,67,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2027 Q1,future,17,66,11,25,4,51,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2027 Q1,future,36,59,32,44,32,76,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2027 Q1,future,21,79,18,29,36,65,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2027 Q1,future,95,69,87,100,89,99,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2027 Q1,future,30,64,27,34,33,57,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2027 Q1,future,45,53,39,50,57,67,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2027 Q1,future,53,68,48,58,58,88,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2027 Q1,future,22,74,16,28,37,62,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2027 Q1,future,78,65,71,82,92,65,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2027 Q1,future,31,62,28,37,34,79,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2027 Q1,future,109,66,104,100,121,66,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2027 Q1,future,89,62,86,95,75,42,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2027 Q1,future,78,65,75,82,66,88,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2027 Q1,future,50,68,45,53,54,78,0.44,0.56
Track Alpha 1,Artist/Label Identity 1,2027 Q2,future,47,83,42,52,49,44,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2027 Q2,future,31,50,25,35,29,63,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2027 Q2,future,23,62,15,27,21,56,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2027 Q2,future,74,68,70,81,86,50,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2027 Q2,future,62,67,58,65,55,62,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2027 Q2,future,98,48,93,100,111,72,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2027 Q2,future,46,82,43,52,46,79,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2027 Q2,future,30,58,26,37,21,58,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2027 Q2,future,55,73,48,62,47,71,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2027 Q2,future,107,77,99,100,96,57,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2027 Q2,future,87,88,83,91,87,46,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2027 Q2,future,112,53,105,100,120,64,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2027 Q2,future,88,80,83,92,89,97,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2027 Q2,future,116,58,111,100,118,88,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2027 Q2,future,66,74,62,74,74,65,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2027 Q2,future,64,78,59,70,57,94,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2027 Q2,future,33,90,30,41,37,72,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2027 Q2,future,15,62,11,22,19,67,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2027 Q2,future,26,73,19,32,39,74,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2027 Q2,future,100,52,95,100,91,74,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2027 Q2,future,86,62,81,93,73,68,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2027 Q2,future,52,46,46,59,62,71,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2027 Q2,future,47,79,39,53,51,61,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2027 Q2,future,38,67,35,41,31,54,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2027 Q2,future,68,62,60,73,58,80,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2027 Q2,future,59,57,53,64,57,76,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2027 Q2,future,60,64,53,63,65,68,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2027 Q2,future,47,88,39,50,32,39,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2027 Q2,future,37,78,31,43,29,52,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2027 Q2,future,90,90,83,94,102,57,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2027 Q2,future,36,77,31,40,26,77,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2027 Q2,future,22,71,19,28,34,73,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2027 Q2,future,47,60,43,53,52,43,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2027 Q2,future,112,79,107,100,112,82,0.44,0.56
Track Alpha 35,Artist/Label Identity 35,2027 Q2,future,96,78,92,100,104,81,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2027 Q2,future,69,55,61,75,67,78,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2027 Q2,future,31,53,25,39,36,64,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2027 Q2,future,76,70,73,83,80,91,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2027 Q2,future,99,86,95,100,85,75,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2027 Q2,future,89,90,81,94,94,46,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2027 Q2,future,119,58,111,100,131,64,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2027 Q2,future,98,54,90,100,112,71,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2027 Q2,future,81,81,73,87,86,50,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2027 Q2,future,38,77,32,45,35,85,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2027 Q2,future,116,58,111,100,123,75,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2027 Q2,future,34,70,30,42,21,48,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2027 Q2,future,81,79,74,89,82,86,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2027 Q2,future,32,63,24,36,39,76,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2027 Q2,future,46,85,41,52,35,44,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2027 Q2,future,46,66,41,51,61,79,0.44,0.56
Track Alpha 1,Artist/Label Identity 1,2027 Q3,future,18,72,12,23,14,60,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2027 Q3,future,63,71,56,71,58,54,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2027 Q3,future,94,49,91,100,101,40,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2027 Q3,future,95,88,87,100,110,88,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2027 Q3,future,80,58,77,83,71,42,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2027 Q3,future,116,53,113,100,123,77,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2027 Q3,future,47,59,40,54,42,74,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2027 Q3,future,10,79,5,13,1,71,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2027 Q3,future,43,86,37,49,33,59,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2027 Q3,future,115,57,111,100,105,60,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2027 Q3,future,23,77,15,27,10,57,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2027 Q3,future,20,53,16,25,9,92,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2027 Q3,future,41,82,38,48,51,62,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2027 Q3,future,108,84,102,100,100,95,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2027 Q3,future,46,81,41,50,56,87,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2027 Q3,future,53,88,48,61,66,83,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2027 Q3,future,98,70,95,100,88,55,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2027 Q3,future,120,84,117,100,108,76,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2027 Q3,future,22,57,14,25,14,78,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2027 Q3,future,39,58,34,47,40,55,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2027 Q3,future,11,57,5,17,18,60,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2027 Q3,future,80,88,73,83,68,92,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2027 Q3,future,101,56,94,100,96,58,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2027 Q3,future,24,64,18,29,27,81,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2027 Q3,future,80,45,74,88,72,57,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2027 Q3,future,100,73,94,100,113,56,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2027 Q3,future,120,73,115,100,107,76,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2027 Q3,future,107,53,100,100,106,100,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2027 Q3,future,44,70,40,47,58,74,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2027 Q3,future,84,74,78,88,97,87,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2027 Q3,future,82,46,74,90,86,53,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2027 Q3,future,43,45,39,48,28,100,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2027 Q3,future,46,61,41,49,44,52,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2027 Q3,future,101,65,97,100,96,44,0.44,0.56
Track Alpha 35,Artist/Label Identity 35,2027 Q3,future,110,59,102,100,100,81,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2027 Q3,future,53,70,48,61,52,67,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2027 Q3,future,99,55,92,100,114,78,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2027 Q3,future,110,79,104,100,113,48,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2027 Q3,future,63,68,57,71,59,47,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2027 Q3,future,77,55,71,83,71,78,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2027 Q3,future,46,51,41,49,61,72,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2027 Q3,future,105,58,99,100,90,88,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2027 Q3,future,50,57,45,53,45,56,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2027 Q3,future,17,90,10,22,25,64,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2027 Q3,future,116,54,112,100,122,86,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2027 Q3,future,31,53,26,34,17,61,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2027 Q3,future,50,49,42,58,44,100,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2027 Q3,future,93,51,86,97,78,76,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2027 Q3,future,18,75,14,21,5,76,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2027 Q3,future,67,47,64,73,62,88,0.44,0.56
Track Alpha 1,Artist/Label Identity 1,2027 Q4,future,71,64,68,77,77,56,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2027 Q4,future,58,78,51,65,48,93,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2027 Q4,future,39,68,36,44,25,72,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2027 Q4,future,118,57,110,100,113,77,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2027 Q4,future,43,90,39,50,50,87,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2027 Q4,future,103,81,99,100,102,60,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2027 Q4,future,81,75,74,87,84,62,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2027 Q4,future,44,80,41,52,38,56,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2027 Q4,future,101,80,98,100,108,55,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2027 Q4,future,55,73,52,63,52,77,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2027 Q4,future,56,49,49,59,51,66,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2027 Q4,future,41,80,36,49,45,86,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2027 Q4,future,18,84,14,23,20,78,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2027 Q4,future,81,64,78,86,69,92,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2027 Q4,future,93,52,86,100,97,52,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2027 Q4,future,84,59,78,90,89,45,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2027 Q4,future,50,67,44,57,37,43,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2027 Q4,future,111,72,103,100,121,85,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2027 Q4,future,110,67,102,100,124,69,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2027 Q4,future,108,63,105,100,104,60,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2027 Q4,future,115,61,108,100,117,75,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2027 Q4,future,14,88,9,19,27,91,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2027 Q4,future,46,56,40,50,52,78,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2027 Q4,future,78,61,70,84,66,68,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2027 Q4,future,63,89,55,66,50,90,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2027 Q4,future,83,74,80,88,92,79,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2027 Q4,future,79,84,74,83,93,69,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2027 Q4,future,89,52,86,93,81,83,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2027 Q4,future,93,53,85,98,97,88,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2027 Q4,future,35,61,32,43,31,70,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2027 Q4,future,39,89,34,45,48,83,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2027 Q4,future,60,62,53,66,59,78,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2027 Q4,future,52,64,49,56,50,43,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2027 Q4,future,54,77,48,57,52,54,0.44,0.56
