song,artist,period,type,rank,popularity,lower_bound,upper_bound,future_rank,future_popularity,explicit_ratio,clean_ratio
Track Alpha 35,Artist/Label Identity 35,2027 Q4,future,17,55,14,20,16,87,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2027 Q4,future,73,74,70,80,81,77,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2027 Q4,future,63,50,60,70,48,82,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2027 Q4,future,39,59,33,42,52,91,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2027 Q4,future,38,90,34,42,38,80,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2027 Q4,future,76,49,71,82,68,74,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2027 Q4,future,102,88,94,100,97,61,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2027 Q4,future,62,61,58,70,50,84,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2027 Q4,future,116,76,110,100,112,52,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2027 Q4,future,71,54,67,79,61,48,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2027 Q4,future,64,70,58,72,65,71,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2027 Q4,future,84,52,80,89,79,63,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2027 Q4,future,37,84,33,42,50,95,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2027 Q4,future,46,57,39,53,36,82,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2027 Q4,future,17,87,13,23,20,73,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2027 Q4,future,111,48,106,100,110,66,0.44,0.56
Track Alpha 1,Artist/Label Identity 1,2028 Q1,future,105,70,102,100,109,78,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2028 Q1,future,45,89,42,52,39,40,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2028 Q1,future,45,70,37,50,53,66,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2028 Q1,future,95,69,90,100,106,74,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2028 Q1,future,104,85,101,100,104,84,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2028 Q1,future,86,63,79,92,75,62,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2028 Q1,future,108,66,101,100,114,71,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2028 Q1,future,45,45,39,48,31,65,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2028 Q1,future,58,70,50,66,60,71,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2028 Q1,future,59,87,56,62,66,64,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2028 Q1,future,67,90,61,74,61,66,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2028 Q1,future,89,59,86,97,81,63,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2028 Q1,future,69,66,65,76,62,49,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2028 Q1,future,70,45,66,78,79,95,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2028 Q1,future,114,78,108,100,116,91,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2028 Q1,future,38,49,33,46,34,48,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2028 Q1,future,16,64,10,24,4,96,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2028 Q1,future,85,82,81,88,86,45,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2028 Q1,future,119,45,112,100,115,83,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2028 Q1,future,26,71,20,29,16,61,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2028 Q1,future,14,66,10,22,8,57,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2028 Q1,future,57,55,51,65,61,59,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2028 Q1,future,103,72,97,100,92,68,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2028 Q1,future,107,69,104,100,118,96,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2028 Q1,future,34,64,28,38,34,76,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2028 Q1,future,34,82,27,37,38,61,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2028 Q1,future,66,66,62,71,73,55,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2028 Q1,future,68,89,63,71,82,89,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2028 Q1,future,13,89,5,17,22,80,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2028 Q1,future,94,77,89,100,104,85,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2028 Q1,future,100,65,94,100,94,68,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2028 Q1,future,59,62,53,66,58,65,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2028 Q1,future,18,83,14,22,5,74,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2028 Q1,future,25,50,18,32,33,51,0.44,0.56
Track Alpha 35,Artist/Label Identity 35,2028 Q1,future,96,60,91,99,81,77,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2028 Q1,future,64,70,61,67,65,58,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2028 Q1,future,59,78,53,67,47,58,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2028 Q1,future,90,52,85,98,101,82,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2028 Q1,future,93,89,87,96,88,36,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2028 Q1,future,31,82,23,39,19,59,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2028 Q1,future,113,77,109,100,99,83,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2028 Q1,future,99,61,94,100,103,89,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2028 Q1,future,40,68,36,46,46,53,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2028 Q1,future,86,81,83,92,81,84,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2028 Q1,future,110,58,103,100,99,54,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2028 Q1,future,64,90,56,67,78,80,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2028 Q1,future,117,79,109,100,124,51,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2028 Q1,future,108,64,105,100,99,59,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2028 Q1,future,49,79,42,55,59,97,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2028 Q1,future,37,86,34,44,36,68,0.44,0.56
Track Alpha 1,Artist/Label Identity 1,2028 Q2,future,54,47,48,57,50,99,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2028 Q2,future,97,83,92,100,100,95,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2028 Q2,future,80,55,77,88,71,78,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2028 Q2,future,70,47,67,77,75,52,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2028 Q2,future,75,50,70,82,71,88,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2028 Q2,future,20,87,17,26,20,85,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2028 Q2,future,13,68,9,20,1,52,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2028 Q2,future,81,53,76,86,70,78,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2028 Q2,future,63,78,59,67,63,46,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2028 Q2,future,72,46,69,80,77,87,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2028 Q2,future,65,69,61,70,54,63,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2028 Q2,future,16,58,13,19,30,70,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2028 Q2,future,48,47,44,52,39,59,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2028 Q2,future,10,54,4,15,1,100,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2028 Q2,future,47,64,41,54,33,47,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2028 Q2,future,50,90,46,53,49,78,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2028 Q2,future,12,50,7,17,12,87,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2028 Q2,future,17,73,10,25,13,66,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2028 Q2,future,61,61,56,64,74,100,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2028 Q2,future,79,54,76,82,91,58,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2028 Q2,future,75,59,72,82,75,88,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2028 Q2,future,26,80,20,32,28,80,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2028 Q2,future,59,62,53,67,61,44,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2028 Q2,future,58,47,54,66,53,89,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2028 Q2,future,37,82,29,42,50,96,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2028 Q2,future,46,84,42,49,61,73,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2028 Q2,future,44,81,41,52,36,84,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2028 Q2,future,43,90,40,46,39,40,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2028 Q2,future,72,56,67,75,86,45,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2028 Q2,future,67,54,60,72,68,92,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2028 Q2,future,49,90,46,53,58,58,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2028 Q2,future,86,71,80,94,85,97,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2028 Q2,future,65,71,59,68,64,46,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2028 Q2,future,37,53,29,42,49,65,0.44,0.56
Track Alpha 35,Artist/Label Identity 35,2028 Q2,future,20,69,17,23,18,55,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2028 Q2,future,29,62,21,35,19,74,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2028 Q2,future,80,63,75,88,66,76,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2028 Q2,future,14,60,7,19,1,80,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2028 Q2,future,40,59,37,45,52,64,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2028 Q2,future,17,70,11,21,26,85,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2028 Q2,future,107,47,99,100,99,58,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2028 Q2,future,41,83,33,46,35,65,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2028 Q2,future,13,70,8,20,21,67,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2028 Q2,future,96,84,92,100,102,59,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2028 Q2,future,96,89,93,100,91,66,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2028 Q2,future,92,52,85,99,94,74,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2028 Q2,future,39,78,34,43,51,100,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2028 Q2,future,88,65,80,94,95,79,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2028 Q2,future,96,52,89,100,104,81,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2028 Q2,future,38,48,31,42,43,72,0.44,0.56
Track Alpha 1,Artist/Label Identity 1,2028 Q3,future,62,88,57,68,60,51,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2028 Q3,future,38,50,31,44,35,62,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2028 Q3,future,80,50,74,83,76,60,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2028 Q3,future,110,54,103,100,100,85,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2028 Q3,future,77,83,73,85,76,75,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2028 Q3,future,87,70,84,95,87,57,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2028 Q3,future,109,68,102,100,103,86,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2028 Q3,future,73,49,65,81,80,73,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2028 Q3,future,94,52,90,100,91,58,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2028 Q3,future,64,89,59,70,53,60,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2028 Q3,future,120,71,114,100,109,71,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2028 Q3,future,58,83,51,66,50,69,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2028 Q3,future,32,90,27,35,26,100,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2028 Q3,future,91,75,83,99,77,69,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2028 Q3,future,116,84,113,100,123,76,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2028 Q3,future,45,65,37,53,30,84,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2028 Q3,future,38,50,30,41,48,94,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2028 Q3,future,115,88,111,100,108,57,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2028 Q3,future,49,61,46,52,34,72,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2028 Q3,future,108,60,103,100,105,62,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2028 Q3,future,119,87,111,100,104,44,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2028 Q3,future,43,47,37,49,38,75,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2028 Q3,future,102,73,94,100,115,60,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2028 Q3,future,10,73,2,14,8,68,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2028 Q3,future,32,77,27,38,44,100,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2028 Q3,future,58,81,55,62,63,66,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2028 Q3,future,17,86,9,25,22,60,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2028 Q3,future,50,68,43,58,38,54,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2028 Q3,future,108,81,105,100,113,50,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2028 Q3,future,70,79,64,73,56,76,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2028 Q3,future,116,69,109,100,131,85,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2028 Q3,future,46,74,43,53,60,90,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2028 Q3,future,41,67,34,48,53,37,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2028 Q3,future,82,57,75,90,96,76,0.44,0.56
Track Alpha 35,Artist/Label Identity 35,2028 Q3,future,95,52,91,100,89,58,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2028 Q3,future,108,72,101,100,118,63,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2028 Q3,future,79,61,76,86,86,86,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2028 Q3,future,82,47,77,88,75,69,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2028 Q3,future,16,87,8,19,31,54,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2028 Q3,future,83,75,80,88,89,79,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2028 Q3,future,22,55,15,25,22,66,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2028 Q3,future,27,60,21,31,18,59,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2028 Q3,future,101,50,97,100,100,88,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2028 Q3,future,63,55,58,71,72,78,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2028 Q3,future,19,83,11,26,18,89,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2028 Q3,future,20,67,12,23,30,58,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2028 Q3,future,111,62,105,100,110,74,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2028 Q3,future,35,79,31,41,36,92,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2028 Q3,future,108,68,100,100,121,65,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2028 Q3,future,98,62,90,100,100,72,0.44,0.56
Track Alpha 1,Artist/Label Identity 1,2028 Q4,future,54,60,47,57,61,65,0.44,0.56
Track Alpha 2,Artist/Label Identity 2,2028 Q4,future,100,66,93,100,98,85,0.44,0.56
Track Alpha 3,Artist/Label Identity 3,2028 Q4,future,83,69,76,91,86,71,0.44,0.56
Track Alpha 4,Artist/Label Identity 4,2028 Q4,future,79,55,72,87,85,73,0.44,0.56
Track Alpha 5,Artist/Label Identity 5,2028 Q4,future,54,67,50,58,52,91,0.44,0.56
Track Alpha 6,Artist/Label Identity 6,2028 Q4,future,60,52,57,68,52,99,0.44,0.56
Track Alpha 7,Artist/Label Identity 7,2028 Q4,future,110,49,103,100,118,55,0.44,0.56
Track Alpha 8,Artist/Label Identity 8,2028 Q4,future,31,51,25,37,19,64,0.44,0.56
Track Alpha 9,Artist/Label Identity 9,2028 Q4,future,13,53,6,20,16,71,0.44,0.56
Track Alpha 10,Artist/Label Identity 10,2028 Q4,future,15,80,10,20,6,88,0.44,0.56
Track Alpha 11,Artist/Label Identity 11,2028 Q4,future,34,67,26,39,24,55,0.44,0.56
Track Alpha 12,Artist/Label Identity 12,2028 Q4,future,87,67,84,93,86,94,0.44,0.56
Track Alpha 13,Artist/Label Identity 13,2028 Q4,future,25,77,21,32,27,65,0.44,0.56
Track Alpha 14,Artist/Label Identity 14,2028 Q4,future,47,87,40,51,62,88,0.44,0.56
Track Alpha 15,Artist/Label Identity 15,2028 Q4,future,32,67,27,37,29,77,0.44,0.56
Track Alpha 16,Artist/Label Identity 16,2028 Q4,future,48,62,44,52,33,84,0.44,0.56
Track Alpha 17,Artist/Label Identity 17,2028 Q4,future,90,72,82,97,82,66,0.44,0.56
Track Alpha 18,Artist/Label Identity 18,2028 Q4,future,68,56,62,73,68,53,0.44,0.56
Track Alpha 19,Artist/Label Identity 19,2028 Q4,future,30,75,27,33,35,69,0.44,0.56
Track Alpha 20,Artist/Label Identity 20,2028 Q4,future,50,46,43,56,55,89,0.44,0.56
Track Alpha 21,Artist/Label Identity 21,2028 Q4,future,103,45,97,100,89,52,0.44,0.56
Track Alpha 22,Artist/Label Identity 22,2028 Q4,future,67,83,62,71,61,74,0.44,0.56
Track Alpha 23,Artist/Label Identity 23,2028 Q4,future,20,51,12,23,27,54,0.44,0.56
Track Alpha 24,Artist/Label Identity 24,2028 Q4,future,14,63,8,18,20,60,0.44,0.56
Track Alpha 25,Artist/Label Identity 25,2028 Q4,future,119,90,114,100,126,70,0.44,0.56
Track Alpha 26,Artist/Label Identity 26,2028 Q4,future,104,70,101,100,117,76,0.44,0.56
Track Alpha 27,Artist/Label Identity 27,2028 Q4,future,106,89,99,100,105,85,0.44,0.56
Track Alpha 28,Artist/Label Identity 28,2028 Q4,future,108,79,100,100,102,57,0.44,0.56
Track Alpha 29,Artist/Label Identity 29,2028 Q4,future,27,77,24,35,34,100,0.44,0.56
Track Alpha 30,Artist/Label Identity 30,2028 Q4,future,46,84,38,53,39,45,0.44,0.56
Track Alpha 31,Artist/Label Identity 31,2028 Q4,future,67,73,64,71,55,64,0.44,0.56
Track Alpha 32,Artist/Label Identity 32,2028 Q4,future,110,48,103,100,118,100,0.44,0.56
Track Alpha 33,Artist/Label Identity 33,2028 Q4,future,50,59,44,58,55,95,0.44,0.56
Track Alpha 34,Artist/Label Identity 34,2028 Q4,future,31,84,23,34,27,84,0.44,0.56
Track Alpha 35,Artist/Label Identity 35,2028 Q4,future,80,49,73,88,79,56,0.44,0.56
Track Alpha 36,Artist/Label Identity 36,2028 Q4,future,103,53,99,100,102,73,0.44,0.56
Track Alpha 37,Artist/Label Identity 37,2028 Q4,future,105,57,100,100,118,38,0.44,0.56
Track Alpha 38,Artist/Label Identity 38,2028 Q4,future,102,57,96,100,88,72,0.44,0.56
Track Alpha 39,Artist/Label Identity 39,2028 Q4,future,90,63,87,93,95,43,0.44,0.56
Track Alpha 40,Artist/Label Identity 40,2028 Q4,future,17,57,9,20,22,79,0.44,0.56
Track Alpha 41,Artist/Label Identity 41,2028 Q4,future,102,45,95,100,116,56,0.44,0.56
Track Alpha 42,Artist/Label Identity 42,2028 Q4,future,14,89,7,22,1,85,0.44,0.56
Track Alpha 43,Artist/Label Identity 43,2028 Q4,future,23,62,20,30,33,58,0.44,0.56
Track Alpha 44,Artist/Label Identity 44,2028 Q4,future,72,65,69,78,83,71,0.44,0.56
Track Alpha 45,Artist/Label Identity 45,2028 Q4,future,37,74,32,43,23,74,0.44,0.56
Track Alpha 46,Artist/Label Identity 46,2028 Q4,future,32,51,26,35,19,76,0.44,0.56
Track Alpha 47,Artist/Label Identity 47,2028 Q4,future,28,54,21,35,21,61,0.44,0.56
Track Alpha 48,Artist/Label Identity 48,2028 Q4,future,86,69,82,90,95,57,0.44,0.56
Track Alpha 49,Artist/Label Identity 49,2028 Q4,future,48,86,43,53,60,65,0.44,0.56
Track Alpha 50,Artist/Label Identity 50,2028 Q4,future,21,82,13,29,26,45,0.44,0.56
